AgeBP, YearCE, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec
 -150000,  -148050,  -31.56,  -25.21,  -10.24,    9.86,   27.16,   36.91,   37.77,   29.23,   12.77,   -6.66,  -22.04,  -30.10
 -149000,  -147050,  -32.44,  -28.73,  -15.76,    3.88,   22.55,   34.95,   38.94,   33.27,   18.49,   -0.99,  -17.95,  -28.33
 -148000,  -146050,  -32.34,  -31.74,  -21.11,   -2.31,   17.16,   31.41,   38.00,   35.60,   23.80,    5.74,  -12.05,  -24.95
 -147000,  -145050,  -30.45,  -32.75,  -25.11,   -8.34,   10.93,   26.70,   35.99,   36.85,   27.94,   11.47,   -6.44,  -20.76
 -146000,  -144050,  -27.35,  -32.63,  -28.05,  -13.67,    4.60,   20.72,   31.68,   35.70,   30.67,   17.32,    0.37,  -15.15
 -145000,  -143050,  -22.77,  -30.45,  -29.21,  -18.08,   -1.68,   14.34,   26.75,   33.49,   31.76,   21.32,    5.97,   -9.42
 -144000,  -142050,  -17.22,  -26.91,  -28.66,  -20.88,   -7.10,    7.47,   19.94,   28.71,   30.72,   24.40,   11.80,   -2.94
 -143000,  -141050,  -10.90,  -21.70,  -26.31,  -22.29,  -11.68,    1.15,   13.40,   23.45,   28.08,   25.10,   15.49,    2.73
 -142000,  -140050,   -4.37,  -15.45,  -22.04,  -21.45,  -14.50,   -4.63,    5.89,   16.12,   23.20,   24.19,   18.41,    8.13
 -141000,  -139050,    1.98,   -8.33,  -16.45,  -19.26,  -16.04,   -9.09,   -0.36,    9.28,   17.38,   20.98,   18.68,   11.82
 -140000,  -138050,    7.43,   -1.04,   -9.33,  -14.62,  -15.21,  -12.08,   -6.47,    1.41,    9.89,   16.10,   17.54,   14.25
 -139000,  -137050,   11.85,    6.08,   -1.80,   -9.18,  -13.16,  -13.36,  -10.55,   -4.95,    2.53,    9.65,   13.90,   14.55
